2022-04-21 12:08:36,200 DEBUG Namespace(arch='vgg11_bn', attack_client=0, attack_epochs=300, attack_style='Generator_option', average_time=1, batch_size=128, bottleneck_option='None', cutlayer=4, data_proportion=0.0, dataset='cifar10', filename='ace_V2_epoch_vgg11_bn_cutlayer_4_client_1_seed125_dataset_cifar10_lr_0.05_200epoch', folder='saves/baseline', learning_rate=0.005, noniid_ratio=1.0, num_client=1, num_epochs='best', num_query=10000, random_seed=123, regularization='None', regularization_strength=0.0, scheme='V2_epoch', surrogate_arch='same', test_best=True, train_clas_layer=2.0)
2022-04-21 12:08:40,319 DEBUG Test (client-0):	Loss 0.6165 (0.3623)	Prec@1 81.250 (91.890)
2022-04-21 12:08:40,319 DEBUG  * Prec@1 91.890
2022-04-21 12:08:40,320 DEBUG load 1.weight to surrogate
2022-04-21 12:08:40,320 DEBUG load 1.bias to surrogate
2022-04-21 12:08:40,320 DEBUG 4
2022-04-21 12:08:40,320 DEBUG surrogate parameter has 4 trainable parameters!
2022-04-21 12:08:40,593 DEBUG Train step: 10	 CE_Loss: 1.9267009497 diversity_Loss: 0.6204690337 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:40,842 DEBUG Train step: 20	 CE_Loss: 0.6591640711 diversity_Loss: 0.5942503214 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:41,140 DEBUG Train step: 30	 CE_Loss: 0.1540388763 diversity_Loss: 0.5797498226 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:41,584 DEBUG Train step: 40	 CE_Loss: 0.0362901278 diversity_Loss: 0.5848079324 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:42,008 DEBUG Train step: 50	 CE_Loss: 0.0117319766 diversity_Loss: 0.5974192023 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:42,441 DEBUG Train step: 60	 CE_Loss: 0.0084970091 diversity_Loss: 0.5875834227 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:42,871 DEBUG Train step: 70	 CE_Loss: 0.0114435516 diversity_Loss: 0.5731243491 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:43,306 DEBUG Train step: 80	 CE_Loss: 0.0041286093 diversity_Loss: 0.5912410021 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:43,729 DEBUG Train step: 90	 CE_Loss: 0.0184129793 diversity_Loss: 0.5723543167 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:44,162 DEBUG Train step: 100	 CE_Loss: 0.0029069469 diversity_Loss: 0.5901738405 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:44,162 DEBUG End of Training: 100	 CE_Loss: 0.0029069469 diversity_Loss: 0.5901738405 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:44,906 DEBUG epoch: 0, val_acc: 10.16
2022-04-21 12:08:46,638 DEBUG epoch: 1, train_acc: 70.859375, val_acc: 91.53, acc_loss: 1.4911677539348602, grad_loss: None
2022-04-21 16:37:39,810 DEBUG Train step: 100	 CE_Loss: 0.0027088695 diversity_Loss: 0.5898364186 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 16:37:39,810 DEBUG End of Training: 100	 CE_Loss: 0.0027088695 diversity_Loss: 0.5898364186 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 16:37:40,608 DEBUG epoch: 0, val_acc: 10.16, val_fidelity: 10.29
2022-04-21 16:37:41,945 DEBUG epoch: 1, train_acc: 71.0546875, val_acc: 91.5, fidel_score: 98.36, acc_loss: 1.4899297028779983, grad_loss: None
2022-04-21 16:37:43,234 DEBUG epoch: 2, train_acc: 99.921875, val_acc: 91.7, fidel_score: 98.03, acc_loss: 0.2552291639149189, grad_loss: None
2022-04-21 16:37:44,514 DEBUG epoch: 3, train_acc: 99.8828125, val_acc: 91.68, fidel_score: 97.9, acc_loss: 0.08169760387390852, grad_loss: None
2022-04-21 16:37:45,794 DEBUG epoch: 4, train_acc: 99.921875, val_acc: 91.66, fidel_score: 97.91, acc_loss: 0.05564575307071209, grad_loss: None
2022-04-21 16:37:47,067 DEBUG epoch: 5, train_acc: 99.84375, val_acc: 91.69, fidel_score: 97.95, acc_loss: 0.04151334734633565, grad_loss: None
2022-04-21 16:37:48,346 DEBUG epoch: 6, train_acc: 99.9609375, val_acc: 91.69, fidel_score: 97.88, acc_loss: 0.031029872503131627, grad_loss: None
2022-04-21 16:37:49,618 DEBUG epoch: 7, train_acc: 99.8828125, val_acc: 91.68, fidel_score: 97.82, acc_loss: 0.03003522353246808, grad_loss: None
2022-04-21 16:37:50,890 DEBUG epoch: 8, train_acc: 99.8828125, val_acc: 91.68, fidel_score: 97.87, acc_loss: 0.026916106045246125, grad_loss: None
2022-04-21 16:37:52,165 DEBUG epoch: 9, train_acc: 99.921875, val_acc: 91.65, fidel_score: 97.87, acc_loss: 0.024491556268185378, grad_loss: None
2022-04-21 16:37:53,440 DEBUG epoch: 10, train_acc: 99.9609375, val_acc: 91.65, fidel_score: 97.84, acc_loss: 0.02017244384624064, grad_loss: None
2022-04-21 16:37:54,717 DEBUG epoch: 11, train_acc: 99.9609375, val_acc: 91.65, fidel_score: 97.79, acc_loss: 0.019338651187717916, grad_loss: None
2022-04-21 16:37:55,999 DEBUG epoch: 12, train_acc: 99.8828125, val_acc: 91.66, fidel_score: 97.8, acc_loss: 0.0179175628349185, grad_loss: None
2022-04-21 16:37:57,289 DEBUG epoch: 13, train_acc: 99.921875, val_acc: 91.66, fidel_score: 97.79, acc_loss: 0.01693475623615086, grad_loss: None
2022-04-21 16:37:58,568 DEBUG epoch: 14, train_acc: 99.921875, val_acc: 91.69, fidel_score: 97.75, acc_loss: 0.015863304724916816, grad_loss: None
2022-04-21 16:37:59,845 DEBUG epoch: 15, train_acc: 99.9609375, val_acc: 91.66, fidel_score: 97.77, acc_loss: 0.014590571564622224, grad_loss: None
2022-04-21 16:38:01,123 DEBUG epoch: 16, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.77, acc_loss: 0.01452428891789168, grad_loss: None
2022-04-21 16:38:02,408 DEBUG epoch: 17, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.78, acc_loss: 0.01382631054148078, grad_loss: None
2022-04-21 16:38:03,685 DEBUG epoch: 18, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.75, acc_loss: 0.013111681444570422, grad_loss: None
2022-04-21 16:38:04,965 DEBUG epoch: 19, train_acc: 99.8828125, val_acc: 91.62, fidel_score: 97.68, acc_loss: 0.013377205678261816, grad_loss: None
2022-04-21 16:38:06,253 DEBUG epoch: 20, train_acc: 99.921875, val_acc: 91.6, fidel_score: 97.67, acc_loss: 0.011604440771043301, grad_loss: None
2022-04-21 16:38:07,527 DEBUG epoch: 21, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.66, acc_loss: 0.011151202395558358, grad_loss: None
2022-04-21 16:38:08,806 DEBUG epoch: 22, train_acc: 99.9609375, val_acc: 91.65, fidel_score: 97.57, acc_loss: 0.012377803307026624, grad_loss: None
2022-04-21 16:38:10,080 DEBUG epoch: 23, train_acc: 99.921875, val_acc: 91.61, fidel_score: 97.58, acc_loss: 0.011734410817734898, grad_loss: None
2022-04-21 16:38:11,359 DEBUG epoch: 24, train_acc: 99.9609375, val_acc: 91.66, fidel_score: 97.5, acc_loss: 0.010597915155813098, grad_loss: None
2022-04-21 16:38:12,633 DEBUG epoch: 25, train_acc: 99.9609375, val_acc: 91.66, fidel_score: 97.53, acc_loss: 0.009025914897210895, grad_loss: None
2022-04-21 16:38:13,903 DEBUG epoch: 26, train_acc: 100.0, val_acc: 91.68, fidel_score: 97.5, acc_loss: 0.009841741668060422, grad_loss: None
2022-04-21 16:38:15,178 DEBUG epoch: 27, train_acc: 99.9609375, val_acc: 91.67, fidel_score: 97.53, acc_loss: 0.008806782751344144, grad_loss: None
2022-04-21 16:38:16,464 DEBUG epoch: 28, train_acc: 99.84375, val_acc: 91.68, fidel_score: 97.52, acc_loss: 0.010616432246752083, grad_loss: None
2022-04-21 16:38:17,741 DEBUG epoch: 29, train_acc: 99.9609375, val_acc: 91.65, fidel_score: 97.48, acc_loss: 0.007689105160534382, grad_loss: None
2022-04-21 16:38:19,026 DEBUG epoch: 30, train_acc: 99.765625, val_acc: 91.63, fidel_score: 97.5, acc_loss: 0.013169571291655302, grad_loss: None
2022-04-21 16:38:20,297 DEBUG epoch: 31, train_acc: 99.8046875, val_acc: 91.59, fidel_score: 97.54, acc_loss: 0.009654904715716839, grad_loss: None
2022-04-21 16:38:21,576 DEBUG epoch: 32, train_acc: 99.9609375, val_acc: 91.6, fidel_score: 97.56, acc_loss: 0.007440639776177704, grad_loss: None
2022-04-21 16:38:22,848 DEBUG epoch: 33, train_acc: 99.9609375, val_acc: 91.61, fidel_score: 97.57, acc_loss: 0.008297882578335702, grad_loss: None
2022-04-21 16:38:24,127 DEBUG epoch: 34, train_acc: 99.9609375, val_acc: 91.61, fidel_score: 97.57, acc_loss: 0.006962128821760416, grad_loss: None
2022-04-21 16:38:25,423 DEBUG epoch: 35, train_acc: 99.921875, val_acc: 91.6, fidel_score: 97.55, acc_loss: 0.008189331064932049, grad_loss: None
2022-04-21 16:38:26,706 DEBUG epoch: 36, train_acc: 100.0, val_acc: 91.63, fidel_score: 97.58, acc_loss: 0.006801964272744954, grad_loss: None
2022-04-21 16:38:27,974 DEBUG epoch: 37, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.55, acc_loss: 0.008297611295711249, grad_loss: None
2022-04-21 16:38:29,254 DEBUG epoch: 38, train_acc: 100.0, val_acc: 91.6, fidel_score: 97.51, acc_loss: 0.007932706316933037, grad_loss: None
2022-04-21 16:38:30,535 DEBUG epoch: 39, train_acc: 99.921875, val_acc: 91.6, fidel_score: 97.45, acc_loss: 0.00791445494396612, grad_loss: None
2022-04-21 16:38:31,817 DEBUG epoch: 40, train_acc: 99.921875, val_acc: 91.58, fidel_score: 97.38, acc_loss: 0.00720213659806177, grad_loss: None
2022-04-21 16:38:33,099 DEBUG epoch: 41, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.45, acc_loss: 0.007628539740107953, grad_loss: None
2022-04-21 16:38:34,403 DEBUG epoch: 42, train_acc: 99.921875, val_acc: 91.62, fidel_score: 97.47, acc_loss: 0.008549172687344253, grad_loss: None
2022-04-21 16:38:35,682 DEBUG epoch: 43, train_acc: 99.9609375, val_acc: 91.62, fidel_score: 97.46, acc_loss: 0.006960431416518986, grad_loss: None
2022-04-21 16:38:36,958 DEBUG epoch: 44, train_acc: 99.84375, val_acc: 91.61, fidel_score: 97.45, acc_loss: 0.008992208715062589, grad_loss: None
2022-04-21 16:38:38,231 DEBUG epoch: 45, train_acc: 99.921875, val_acc: 91.6, fidel_score: 97.39, acc_loss: 0.008795151324011385, grad_loss: None
2022-04-21 16:38:39,505 DEBUG epoch: 46, train_acc: 99.9609375, val_acc: 91.61, fidel_score: 97.44, acc_loss: 0.005657429085113108, grad_loss: None
2022-04-21 16:38:40,790 DEBUG epoch: 47, train_acc: 99.8828125, val_acc: 91.64, fidel_score: 97.44, acc_loss: 0.008491965848952532, grad_loss: None
2022-04-21 16:38:42,069 DEBUG epoch: 48, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.44, acc_loss: 0.0068975833244621755, grad_loss: None
2022-04-21 16:38:43,345 DEBUG epoch: 49, train_acc: 99.8828125, val_acc: 91.64, fidel_score: 97.4, acc_loss: 0.006884930282831192, grad_loss: None
2022-04-21 16:38:44,624 DEBUG epoch: 50, train_acc: 100.0, val_acc: 91.62, fidel_score: 97.4, acc_loss: 0.005690185294952244, grad_loss: None
2022-04-21 16:38:45,899 DEBUG epoch: 51, train_acc: 99.921875, val_acc: 91.63, fidel_score: 97.41, acc_loss: 0.007248318172059953, grad_loss: None
2022-04-21 16:38:47,184 DEBUG epoch: 52, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.41, acc_loss: 0.006721243064384907, grad_loss: None
2022-04-21 16:38:48,457 DEBUG epoch: 53, train_acc: 100.0, val_acc: 91.63, fidel_score: 97.37, acc_loss: 0.005921793193556369, grad_loss: None
2022-04-21 16:38:49,732 DEBUG epoch: 54, train_acc: 100.0, val_acc: 91.61, fidel_score: 97.37, acc_loss: 0.005249673582147807, grad_loss: None
2022-04-21 16:38:51,004 DEBUG epoch: 55, train_acc: 99.921875, val_acc: 91.63, fidel_score: 97.37, acc_loss: 0.006440785271115601, grad_loss: None
2022-04-21 16:38:52,284 DEBUG epoch: 56, train_acc: 100.0, val_acc: 91.61, fidel_score: 97.36, acc_loss: 0.005103340733330697, grad_loss: None
2022-04-21 16:38:53,563 DEBUG epoch: 57, train_acc: 99.9609375, val_acc: 91.61, fidel_score: 97.39, acc_loss: 0.005714397435076535, grad_loss: None
2022-04-21 16:38:54,837 DEBUG epoch: 58, train_acc: 99.9609375, val_acc: 91.61, fidel_score: 97.41, acc_loss: 0.005498376442119479, grad_loss: None
2022-04-21 16:38:56,115 DEBUG epoch: 59, train_acc: 100.0, val_acc: 91.63, fidel_score: 97.46, acc_loss: 0.005151357315480709, grad_loss: None
2022-04-21 16:38:57,391 DEBUG epoch: 60, train_acc: 99.9609375, val_acc: 91.62, fidel_score: 97.47, acc_loss: 0.0053927342407405375, grad_loss: None
2022-04-21 16:38:58,671 DEBUG epoch: 61, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.46, acc_loss: 0.005784477607812732, grad_loss: None
2022-04-21 16:38:59,953 DEBUG epoch: 62, train_acc: 99.8828125, val_acc: 91.62, fidel_score: 97.45, acc_loss: 0.006193743890617043, grad_loss: None
2022-04-21 16:39:01,227 DEBUG epoch: 63, train_acc: 99.9609375, val_acc: 91.61, fidel_score: 97.46, acc_loss: 0.0060372306616045535, grad_loss: None
2022-04-21 16:39:02,503 DEBUG epoch: 64, train_acc: 99.8828125, val_acc: 91.61, fidel_score: 97.46, acc_loss: 0.007201269030338154, grad_loss: None
2022-04-21 16:39:03,777 DEBUG epoch: 65, train_acc: 99.921875, val_acc: 91.62, fidel_score: 97.43, acc_loss: 0.00710102483863011, grad_loss: None
2022-04-21 16:39:05,059 DEBUG epoch: 66, train_acc: 100.0, val_acc: 91.62, fidel_score: 97.43, acc_loss: 0.0049482618574984375, grad_loss: None
2022-04-21 16:39:06,351 DEBUG epoch: 67, train_acc: 100.0, val_acc: 91.63, fidel_score: 97.41, acc_loss: 0.00527705253334716, grad_loss: None
2022-04-21 16:39:07,632 DEBUG epoch: 68, train_acc: 99.8828125, val_acc: 91.62, fidel_score: 97.43, acc_loss: 0.005965371546335518, grad_loss: None
2022-04-21 16:39:08,905 DEBUG epoch: 69, train_acc: 99.921875, val_acc: 91.63, fidel_score: 97.42, acc_loss: 0.005696383514441549, grad_loss: None
2022-04-21 16:39:10,188 DEBUG epoch: 70, train_acc: 99.8828125, val_acc: 91.63, fidel_score: 97.41, acc_loss: 0.005434934480581433, grad_loss: None
2022-04-21 16:39:11,470 DEBUG epoch: 71, train_acc: 100.0, val_acc: 91.63, fidel_score: 97.42, acc_loss: 0.004344984597992152, grad_loss: None
2022-04-21 16:39:12,736 DEBUG epoch: 72, train_acc: 100.0, val_acc: 91.63, fidel_score: 97.42, acc_loss: 0.004823553538881242, grad_loss: None
2022-04-21 16:39:14,037 DEBUG epoch: 73, train_acc: 99.8828125, val_acc: 91.63, fidel_score: 97.41, acc_loss: 0.006732979486696422, grad_loss: None
2022-04-21 16:39:15,313 DEBUG epoch: 74, train_acc: 99.921875, val_acc: 91.63, fidel_score: 97.41, acc_loss: 0.006000579637475312, grad_loss: None
2022-04-21 16:39:16,583 DEBUG epoch: 75, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.42, acc_loss: 0.004986183578148484, grad_loss: None
2022-04-21 16:39:17,861 DEBUG epoch: 76, train_acc: 99.921875, val_acc: 91.63, fidel_score: 97.41, acc_loss: 0.007892802613787353, grad_loss: None
2022-04-21 16:39:19,146 DEBUG epoch: 77, train_acc: 99.921875, val_acc: 91.63, fidel_score: 97.39, acc_loss: 0.006471935322042555, grad_loss: None
2022-04-21 16:39:20,420 DEBUG epoch: 78, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.39, acc_loss: 0.005240540602244437, grad_loss: None
2022-04-21 16:39:21,707 DEBUG epoch: 79, train_acc: 99.8828125, val_acc: 91.63, fidel_score: 97.4, acc_loss: 0.0059560333495028315, grad_loss: None
2022-04-21 16:39:22,999 DEBUG epoch: 80, train_acc: 99.8828125, val_acc: 91.62, fidel_score: 97.38, acc_loss: 0.005543741025030613, grad_loss: None
2022-04-21 16:39:24,274 DEBUG epoch: 81, train_acc: 99.84375, val_acc: 91.6, fidel_score: 97.36, acc_loss: 0.007680359343066811, grad_loss: None
2022-04-21 16:39:25,548 DEBUG epoch: 82, train_acc: 99.921875, val_acc: 91.61, fidel_score: 97.37, acc_loss: 0.006809984566643834, grad_loss: None
2022-04-21 16:39:26,824 DEBUG epoch: 83, train_acc: 99.921875, val_acc: 91.62, fidel_score: 97.37, acc_loss: 0.006857566174585372, grad_loss: None
2022-04-21 16:39:28,098 DEBUG epoch: 84, train_acc: 100.0, val_acc: 91.61, fidel_score: 97.35, acc_loss: 0.005568009417038411, grad_loss: None
2022-04-21 16:39:29,376 DEBUG epoch: 85, train_acc: 99.765625, val_acc: 91.61, fidel_score: 97.33, acc_loss: 0.007697731722146273, grad_loss: None
2022-04-21 16:39:30,656 DEBUG epoch: 86, train_acc: 100.0, val_acc: 91.62, fidel_score: 97.34, acc_loss: 0.005076672602444887, grad_loss: None
2022-04-21 16:39:31,936 DEBUG epoch: 87, train_acc: 99.9609375, val_acc: 91.62, fidel_score: 97.34, acc_loss: 0.004970371082890779, grad_loss: None
2022-04-21 16:39:33,211 DEBUG epoch: 88, train_acc: 100.0, val_acc: 91.62, fidel_score: 97.34, acc_loss: 0.004082222958095372, grad_loss: None
2022-04-21 16:39:34,498 DEBUG epoch: 89, train_acc: 99.9609375, val_acc: 91.62, fidel_score: 97.34, acc_loss: 0.0052703978784848, grad_loss: None
2022-04-21 16:39:35,778 DEBUG epoch: 90, train_acc: 99.84375, val_acc: 91.63, fidel_score: 97.36, acc_loss: 0.005867133790161461, grad_loss: None
2022-04-21 16:39:37,059 DEBUG epoch: 91, train_acc: 100.0, val_acc: 91.63, fidel_score: 97.36, acc_loss: 0.004656901687849313, grad_loss: None
2022-04-21 16:39:38,338 DEBUG epoch: 92, train_acc: 99.8828125, val_acc: 91.61, fidel_score: 97.38, acc_loss: 0.006173963600303978, grad_loss: None
2022-04-21 16:39:39,611 DEBUG epoch: 93, train_acc: 99.921875, val_acc: 91.62, fidel_score: 97.4, acc_loss: 0.006117357197217644, grad_loss: None
2022-04-21 16:39:40,910 DEBUG epoch: 94, train_acc: 100.0, val_acc: 91.63, fidel_score: 97.39, acc_loss: 0.005845205450896174, grad_loss: None
2022-04-21 16:39:42,184 DEBUG epoch: 95, train_acc: 99.9609375, val_acc: 91.62, fidel_score: 97.38, acc_loss: 0.004960435745306313, grad_loss: None
2022-04-21 16:39:43,459 DEBUG epoch: 96, train_acc: 100.0, val_acc: 91.62, fidel_score: 97.38, acc_loss: 0.0047713881358504295, grad_loss: None
2022-04-21 16:39:44,742 DEBUG epoch: 97, train_acc: 99.8828125, val_acc: 91.64, fidel_score: 97.35, acc_loss: 0.007088082178961485, grad_loss: None
2022-04-21 16:39:46,019 DEBUG epoch: 98, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.36, acc_loss: 0.005063179566059261, grad_loss: None
2022-04-21 16:39:47,309 DEBUG epoch: 99, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.38, acc_loss: 0.00595451082335785, grad_loss: None
2022-04-21 16:39:48,588 DEBUG epoch: 100, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.38, acc_loss: 0.005946913873776794, grad_loss: None
2022-04-21 16:39:49,864 DEBUG epoch: 101, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.38, acc_loss: 0.0051878173020668324, grad_loss: None
2022-04-21 16:39:51,139 DEBUG epoch: 102, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.37, acc_loss: 0.004961168090812862, grad_loss: None
2022-04-21 16:39:52,430 DEBUG epoch: 103, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.39, acc_loss: 0.005088207998778671, grad_loss: None
2022-04-21 16:39:53,710 DEBUG epoch: 104, train_acc: 99.9609375, val_acc: 91.65, fidel_score: 97.38, acc_loss: 0.004683947004377842, grad_loss: None
2022-04-21 16:39:54,990 DEBUG epoch: 105, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.37, acc_loss: 0.0056722562992945315, grad_loss: None
2022-04-21 16:39:56,275 DEBUG epoch: 106, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.36, acc_loss: 0.005129121313802898, grad_loss: None
2022-04-21 16:39:57,555 DEBUG epoch: 107, train_acc: 99.921875, val_acc: 91.62, fidel_score: 97.37, acc_loss: 0.005877647106535733, grad_loss: None
2022-04-21 16:39:58,827 DEBUG epoch: 108, train_acc: 99.9609375, val_acc: 91.62, fidel_score: 97.37, acc_loss: 0.005138117389287799, grad_loss: None
2022-04-21 16:40:00,119 DEBUG epoch: 109, train_acc: 100.0, val_acc: 91.62, fidel_score: 97.39, acc_loss: 0.004328591673402116, grad_loss: None
2022-04-21 16:40:01,397 DEBUG epoch: 110, train_acc: 99.921875, val_acc: 91.62, fidel_score: 97.39, acc_loss: 0.005810027441475541, grad_loss: None
2022-04-21 16:40:02,666 DEBUG epoch: 111, train_acc: 100.0, val_acc: 91.62, fidel_score: 97.36, acc_loss: 0.004250454960856587, grad_loss: None
2022-04-21 16:40:03,944 DEBUG epoch: 112, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.35, acc_loss: 0.0051443838863633575, grad_loss: None
2022-04-21 16:40:05,224 DEBUG epoch: 113, train_acc: 99.9609375, val_acc: 91.62, fidel_score: 97.32, acc_loss: 0.006226272275671363, grad_loss: None
2022-04-21 16:40:06,502 DEBUG epoch: 114, train_acc: 99.84375, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.006657102832105011, grad_loss: None
2022-04-21 16:40:07,778 DEBUG epoch: 115, train_acc: 99.9609375, val_acc: 91.62, fidel_score: 97.33, acc_loss: 0.00438891623634845, grad_loss: None
2022-04-21 16:40:09,062 DEBUG epoch: 116, train_acc: 99.9609375, val_acc: 91.62, fidel_score: 97.33, acc_loss: 0.005312976660206914, grad_loss: None
2022-04-21 16:40:10,338 DEBUG epoch: 117, train_acc: 99.8828125, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.006758335139602422, grad_loss: None
2022-04-21 16:40:11,628 DEBUG epoch: 118, train_acc: 100.0, val_acc: 91.63, fidel_score: 97.31, acc_loss: 0.004693621653132141, grad_loss: None
2022-04-21 16:40:12,901 DEBUG epoch: 119, train_acc: 99.8828125, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.005922090378589928, grad_loss: None
2022-04-21 16:40:14,196 DEBUG epoch: 120, train_acc: 99.8828125, val_acc: 91.63, fidel_score: 97.33, acc_loss: 0.006639448751229793, grad_loss: None
2022-04-21 16:40:15,491 DEBUG epoch: 121, train_acc: 99.8828125, val_acc: 91.63, fidel_score: 97.3, acc_loss: 0.005781191634014249, grad_loss: None
2022-04-21 16:40:16,762 DEBUG epoch: 122, train_acc: 99.921875, val_acc: 91.63, fidel_score: 97.31, acc_loss: 0.0054957396467216315, grad_loss: None
2022-04-21 16:40:18,044 DEBUG epoch: 123, train_acc: 99.9609375, val_acc: 91.61, fidel_score: 97.31, acc_loss: 0.004926723730750382, grad_loss: None
2022-04-21 16:40:19,324 DEBUG epoch: 124, train_acc: 99.9609375, val_acc: 91.61, fidel_score: 97.31, acc_loss: 0.005211844469886273, grad_loss: None
2022-04-21 16:40:20,603 DEBUG epoch: 125, train_acc: 99.921875, val_acc: 91.63, fidel_score: 97.28, acc_loss: 0.005551493295934051, grad_loss: None
2022-04-21 16:40:21,888 DEBUG epoch: 126, train_acc: 99.84375, val_acc: 91.63, fidel_score: 97.28, acc_loss: 0.006925054348539561, grad_loss: None
2022-04-21 16:40:23,160 DEBUG epoch: 127, train_acc: 99.84375, val_acc: 91.63, fidel_score: 97.28, acc_loss: 0.007237175479531288, grad_loss: None
2022-04-21 16:40:24,446 DEBUG epoch: 128, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.28, acc_loss: 0.004836367873940617, grad_loss: None
2022-04-21 16:40:25,725 DEBUG epoch: 129, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.29, acc_loss: 0.004556384379975497, grad_loss: None
2022-04-21 16:40:27,005 DEBUG epoch: 130, train_acc: 99.921875, val_acc: 91.63, fidel_score: 97.29, acc_loss: 0.0075234332005493345, grad_loss: None
2022-04-21 16:40:28,283 DEBUG epoch: 131, train_acc: 99.921875, val_acc: 91.63, fidel_score: 97.28, acc_loss: 0.006915800808928907, grad_loss: None
2022-04-21 16:40:29,561 DEBUG epoch: 132, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.28, acc_loss: 0.004049008875153959, grad_loss: None
2022-04-21 16:40:30,845 DEBUG epoch: 133, train_acc: 99.8828125, val_acc: 91.64, fidel_score: 97.29, acc_loss: 0.006573663675226271, grad_loss: None
2022-04-21 16:40:32,126 DEBUG epoch: 134, train_acc: 99.765625, val_acc: 91.64, fidel_score: 97.3, acc_loss: 0.006625333992997184, grad_loss: None
2022-04-21 16:40:33,414 DEBUG epoch: 135, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.3, acc_loss: 0.004611942684277892, grad_loss: None
2022-04-21 16:40:34,698 DEBUG epoch: 136, train_acc: 99.8828125, val_acc: 91.63, fidel_score: 97.32, acc_loss: 0.006582949426956475, grad_loss: None
2022-04-21 16:40:35,980 DEBUG epoch: 137, train_acc: 99.9609375, val_acc: 91.63, fidel_score: 97.3, acc_loss: 0.004679417342413217, grad_loss: None
2022-04-21 16:40:37,246 DEBUG epoch: 138, train_acc: 99.8828125, val_acc: 91.63, fidel_score: 97.3, acc_loss: 0.006065803638193756, grad_loss: None
2022-04-21 16:40:38,521 DEBUG epoch: 139, train_acc: 100.0, val_acc: 91.62, fidel_score: 97.29, acc_loss: 0.004333356453571469, grad_loss: None
2022-04-21 16:40:39,810 DEBUG epoch: 140, train_acc: 100.0, val_acc: 91.62, fidel_score: 97.31, acc_loss: 0.0054737533384468405, grad_loss: None
2022-04-21 16:40:41,084 DEBUG epoch: 141, train_acc: 99.8828125, val_acc: 91.62, fidel_score: 97.32, acc_loss: 0.005575677321758121, grad_loss: None
2022-04-21 16:40:42,369 DEBUG epoch: 142, train_acc: 99.84375, val_acc: 91.61, fidel_score: 97.3, acc_loss: 0.006073282897705212, grad_loss: None
2022-04-21 16:40:43,642 DEBUG epoch: 143, train_acc: 99.8828125, val_acc: 91.62, fidel_score: 97.27, acc_loss: 0.00662505958462134, grad_loss: None
2022-04-21 16:40:44,932 DEBUG epoch: 144, train_acc: 99.9609375, val_acc: 91.62, fidel_score: 97.27, acc_loss: 0.00501102331909351, grad_loss: None
2022-04-21 16:40:46,212 DEBUG epoch: 145, train_acc: 100.0, val_acc: 91.62, fidel_score: 97.28, acc_loss: 0.00478066640207544, grad_loss: None
