2022-04-21 00:02:30,367 DEBUG Namespace(arch='vgg11_bn', attack_client=0, attack_epochs=300, attack_style='Craft_option_step20', average_time=1, batch_size=128, bottleneck_option='None', cutlayer=4, data_proportion=0.0, dataset='cifar10', filename='ace_V2_epoch_vgg11_bn_cutlayer_4_client_1_seed125_dataset_cifar10_lr_0.05_200epoch', folder='saves/baseline', learning_rate=0.05, noniid_ratio=1.0, num_client=1, num_epochs='best', num_query=1000, random_seed=123, regularization='None', regularization_strength=0.0, scheme='V2_epoch', surrogate_arch='same', test_best=True, train_clas_layer=8.0)
2022-04-21 00:02:33,829 DEBUG Test (client-0):	Loss 0.6165 (0.3623)	Prec@1 81.250 (91.890)
2022-04-21 00:02:33,829 DEBUG  * Prec@1 91.890
2022-04-21 00:02:33,834 DEBUG load 0.weight to surrogate
2022-04-21 00:02:33,834 DEBUG load 0.bias to surrogate
2022-04-21 00:02:33,835 DEBUG load 1.weight to surrogate
2022-04-21 00:02:33,835 DEBUG load 1.bias to surrogate
2022-04-21 00:02:33,835 DEBUG load 1.running_mean to surrogate
2022-04-21 00:02:33,835 DEBUG load 1.running_var to surrogate
2022-04-21 00:02:33,835 DEBUG load 1.num_batches_tracked to surrogate
2022-04-21 00:02:33,839 DEBUG 20
2022-04-21 00:02:33,840 DEBUG 26
2022-04-21 00:02:33,840 DEBUG surrogate parameter has 26 trainable parameters!
2022-04-21 00:02:33,909 DEBUG Image 0 class 0 - Iter 20 Feature loss: 0.004445669706910849 TVLoss: 1.055743932723999 l2Loss: 0.5934875011444092
2022-04-21 00:02:33,967 DEBUG Image 1 class 0 - Iter 20 Feature loss: 0.00015198028995655477 TVLoss: 1.0695226192474365 l2Loss: 0.6002684831619263
2022-04-21 00:02:34,024 DEBUG Image 2 class 0 - Iter 20 Feature loss: 0.0033358661457896233 TVLoss: 1.098442792892456 l2Loss: 0.6006491184234619
2022-04-21 00:02:34,081 DEBUG Image 3 class 0 - Iter 20 Feature loss: 1.5497195136049413e-06 TVLoss: 1.0084049701690674 l2Loss: 0.6299753189086914
2022-04-21 00:02:34,137 DEBUG Image 4 class 0 - Iter 20 Feature loss: 0.01821504719555378 TVLoss: 1.1224316358566284 l2Loss: 0.5979130268096924
2022-04-21 00:02:34,193 DEBUG Image 0 class 1 - Iter 20 Feature loss: 6.925819616299123e-05 TVLoss: 1.1669654846191406 l2Loss: 0.6153379082679749
2022-04-21 00:02:34,249 DEBUG Image 1 class 1 - Iter 20 Feature loss: 2.109982233378105e-05 TVLoss: 1.2355124950408936 l2Loss: 0.6224179863929749
2022-04-21 00:02:34,306 DEBUG Image 2 class 1 - Iter 20 Feature loss: 0.000579546787776053 TVLoss: 1.0186502933502197 l2Loss: 0.57426917552948
2022-04-21 00:02:34,362 DEBUG Image 3 class 1 - Iter 20 Feature loss: 0.00013136000779923052 TVLoss: 1.2605721950531006 l2Loss: 0.6414806842803955
2022-04-21 00:02:34,418 DEBUG Image 4 class 1 - Iter 20 Feature loss: 5.6503606174374e-05 TVLoss: 1.1025595664978027 l2Loss: 0.6145857572555542
2022-04-21 00:02:34,475 DEBUG Image 0 class 2 - Iter 20 Feature loss: 6.282132380874828e-05 TVLoss: 1.0922073125839233 l2Loss: 0.5758804678916931
2022-04-21 00:02:34,531 DEBUG Image 1 class 2 - Iter 20 Feature loss: 0.0005557184922508895 TVLoss: 1.16019606590271 l2Loss: 0.5830458402633667
2022-04-21 00:02:34,587 DEBUG Image 2 class 2 - Iter 20 Feature loss: 0.0004102342063561082 TVLoss: 0.9999473094940186 l2Loss: 0.5483512282371521
2022-04-21 00:02:34,643 DEBUG Image 3 class 2 - Iter 20 Feature loss: 0.00018869050836656243 TVLoss: 1.0957605838775635 l2Loss: 0.5740944147109985
2022-04-21 00:02:34,699 DEBUG Image 4 class 2 - Iter 20 Feature loss: 0.0 TVLoss: 0.34672290086746216 l2Loss: 0.3410050868988037
2022-04-21 00:02:34,755 DEBUG Image 0 class 3 - Iter 20 Feature loss: 0.0006525770877487957 TVLoss: 1.1404962539672852 l2Loss: 0.5926235914230347
2022-04-21 00:02:34,811 DEBUG Image 1 class 3 - Iter 20 Feature loss: 0.0012049565557390451 TVLoss: 1.1309161186218262 l2Loss: 0.5971419811248779
2022-04-21 00:02:34,867 DEBUG Image 2 class 3 - Iter 20 Feature loss: 0.002880354877561331 TVLoss: 1.1142468452453613 l2Loss: 0.5729543566703796
2022-04-21 00:02:34,923 DEBUG Image 3 class 3 - Iter 20 Feature loss: 0.00012373158824630082 TVLoss: 1.0337446928024292 l2Loss: 0.5881271362304688
2022-04-21 00:02:34,979 DEBUG Image 4 class 3 - Iter 20 Feature loss: 0.0007364421617239714 TVLoss: 1.1058299541473389 l2Loss: 0.5867903828620911
2022-04-21 00:02:35,035 DEBUG Image 0 class 4 - Iter 20 Feature loss: 0.002762194722890854 TVLoss: 1.0894140005111694 l2Loss: 0.590352475643158
2022-04-21 00:02:35,091 DEBUG Image 1 class 4 - Iter 20 Feature loss: 0.0011682836338877678 TVLoss: 0.9997017979621887 l2Loss: 0.5838954448699951
2022-04-21 00:02:35,147 DEBUG Image 2 class 4 - Iter 20 Feature loss: 0.0015910121146589518 TVLoss: 1.048438549041748 l2Loss: 0.5875235795974731
2022-04-21 00:02:35,203 DEBUG Image 3 class 4 - Iter 20 Feature loss: 0.0021037368569523096 TVLoss: 1.11076021194458 l2Loss: 0.5862950086593628
2022-04-21 00:02:35,259 DEBUG Image 4 class 4 - Iter 20 Feature loss: 0.009752721525728703 TVLoss: 1.010434865951538 l2Loss: 0.5918256044387817
2022-04-21 00:02:35,315 DEBUG Image 0 class 5 - Iter 20 Feature loss: 0.007676506415009499 TVLoss: 0.9884501099586487 l2Loss: 0.5657886266708374
2022-04-21 00:02:35,371 DEBUG Image 1 class 5 - Iter 20 Feature loss: 0.004936056211590767 TVLoss: 0.9694160223007202 l2Loss: 0.5505573749542236
2022-04-21 00:02:35,427 DEBUG Image 2 class 5 - Iter 20 Feature loss: 0.007020685356110334 TVLoss: 0.9625756144523621 l2Loss: 0.5571252703666687
2022-04-21 00:02:35,486 DEBUG Image 3 class 5 - Iter 20 Feature loss: 0.0021990183740854263 TVLoss: 0.9592589139938354 l2Loss: 0.5464621782302856
2022-04-21 00:02:35,553 DEBUG Image 4 class 5 - Iter 20 Feature loss: 0.014516572467982769 TVLoss: 0.9357600808143616 l2Loss: 0.551012396812439
2022-04-21 00:02:35,612 DEBUG Image 0 class 6 - Iter 20 Feature loss: 2.396077979938127e-05 TVLoss: 0.37194138765335083 l2Loss: 0.35082781314849854
2022-04-21 00:02:35,668 DEBUG Image 1 class 6 - Iter 20 Feature loss: 7.545663538621739e-05 TVLoss: 0.5193445682525635 l2Loss: 0.40646061301231384
2022-04-21 00:02:35,725 DEBUG Image 2 class 6 - Iter 20 Feature loss: 0.0018225978128612041 TVLoss: 1.1220386028289795 l2Loss: 0.5893607139587402
2022-04-21 00:02:35,781 DEBUG Image 3 class 6 - Iter 20 Feature loss: 0.0008509114268235862 TVLoss: 1.0476348400115967 l2Loss: 0.5678974390029907
2022-04-21 00:02:35,837 DEBUG Image 4 class 6 - Iter 20 Feature loss: 0.0002728328399825841 TVLoss: 0.9757531881332397 l2Loss: 0.5724086165428162
2022-04-21 00:02:35,892 DEBUG Image 0 class 7 - Iter 20 Feature loss: 0.008742155507206917 TVLoss: 1.013816237449646 l2Loss: 0.597734808921814
2022-04-21 00:02:35,949 DEBUG Image 1 class 7 - Iter 20 Feature loss: 0.001622075797058642 TVLoss: 0.9880324006080627 l2Loss: 0.5744847655296326
2022-04-21 00:02:36,005 DEBUG Image 2 class 7 - Iter 20 Feature loss: 0.0031055815052241087 TVLoss: 0.9985313415527344 l2Loss: 0.5701141953468323
2022-04-21 00:02:36,060 DEBUG Image 3 class 7 - Iter 20 Feature loss: 0.004572293721139431 TVLoss: 1.1469582319259644 l2Loss: 0.6114251613616943
2022-04-21 00:02:36,116 DEBUG Image 4 class 7 - Iter 20 Feature loss: 0.0035839155316352844 TVLoss: 1.0038855075836182 l2Loss: 0.5851380825042725
2022-04-21 00:02:36,172 DEBUG Image 0 class 8 - Iter 20 Feature loss: 0.007500581908971071 TVLoss: 1.0207736492156982 l2Loss: 0.5940077900886536
2022-04-21 00:02:36,228 DEBUG Image 1 class 8 - Iter 20 Feature loss: 0.01219566073268652 TVLoss: 1.0381187200546265 l2Loss: 0.5880343914031982
2022-04-21 00:02:36,284 DEBUG Image 2 class 8 - Iter 20 Feature loss: 0.017584962770342827 TVLoss: 1.0980665683746338 l2Loss: 0.6081350445747375
2022-04-21 00:02:36,340 DEBUG Image 3 class 8 - Iter 20 Feature loss: 0.01046857051551342 TVLoss: 1.092477798461914 l2Loss: 0.6232433915138245
2022-04-21 00:02:36,395 DEBUG Image 4 class 8 - Iter 20 Feature loss: 0.004453977569937706 TVLoss: 1.0590744018554688 l2Loss: 0.5735538005828857
2022-04-21 00:02:36,452 DEBUG Image 0 class 9 - Iter 20 Feature loss: 0.0038234717212617397 TVLoss: 1.10421621799469 l2Loss: 0.6158819198608398
2022-04-21 00:02:36,508 DEBUG Image 1 class 9 - Iter 20 Feature loss: 0.0006942722829990089 TVLoss: 1.030992031097412 l2Loss: 0.5777555704116821
2022-04-21 00:02:36,564 DEBUG Image 2 class 9 - Iter 20 Feature loss: 2.729855441430118e-05 TVLoss: 1.0667567253112793 l2Loss: 0.608545184135437
2022-04-21 00:02:36,620 DEBUG Image 3 class 9 - Iter 20 Feature loss: 0.00237266649492085 TVLoss: 1.0858633518218994 l2Loss: 0.6202476024627686
2022-04-21 00:02:36,675 DEBUG Image 4 class 9 - Iter 20 Feature loss: 0.002033667638897896 TVLoss: 1.0288513898849487 l2Loss: 0.6047593355178833
2022-04-21 00:02:37,218 DEBUG epoch: 0, val_acc: 8.63
2022-04-21 00:02:38,007 DEBUG epoch: 1, train_acc: 4.0, val_acc: 8.68, acc_loss: 2.3025259971618652, grad_loss: None
2022-04-21 15:14:23,044 DEBUG Image 2 class 2 - Iter 20 Feature loss: 0.0004102342063561082 TVLoss: 0.9999472498893738 l2Loss: 0.5483512282371521
2022-04-21 15:14:23,114 DEBUG Image 3 class 2 - Iter 20 Feature loss: 0.00018869050836656243 TVLoss: 1.0957605838775635 l2Loss: 0.5740944147109985
2022-04-21 15:14:23,183 DEBUG Image 4 class 2 - Iter 20 Feature loss: 0.0 TVLoss: 0.34672290086746216 l2Loss: 0.3410050868988037
2022-04-21 15:14:23,254 DEBUG Image 0 class 3 - Iter 20 Feature loss: 0.0006525770877487957 TVLoss: 1.1404962539672852 l2Loss: 0.5926235914230347
2022-04-21 15:14:23,325 DEBUG Image 1 class 3 - Iter 20 Feature loss: 0.0012049565557390451 TVLoss: 1.1309161186218262 l2Loss: 0.5971419811248779
2022-04-21 15:14:23,385 DEBUG Image 2 class 3 - Iter 20 Feature loss: 0.002880354877561331 TVLoss: 1.1142469644546509 l2Loss: 0.5729544162750244
2022-04-21 15:14:23,447 DEBUG Image 3 class 3 - Iter 20 Feature loss: 0.00012373158824630082 TVLoss: 1.0337446928024292 l2Loss: 0.5881271362304688
2022-04-21 15:14:23,526 DEBUG Image 4 class 3 - Iter 20 Feature loss: 0.0007364421617239714 TVLoss: 1.1058299541473389 l2Loss: 0.5867904424667358
2022-04-21 15:14:23,594 DEBUG Image 0 class 4 - Iter 20 Feature loss: 0.002762194722890854 TVLoss: 1.0894140005111694 l2Loss: 0.590352475643158
2022-04-21 15:14:23,661 DEBUG Image 1 class 4 - Iter 20 Feature loss: 0.0011682836338877678 TVLoss: 0.9997017979621887 l2Loss: 0.5838954448699951
2022-04-21 15:14:23,724 DEBUG Image 2 class 4 - Iter 20 Feature loss: 0.0015910121146589518 TVLoss: 1.0484386682510376 l2Loss: 0.5875235795974731
2022-04-21 15:14:23,787 DEBUG Image 3 class 4 - Iter 20 Feature loss: 0.0021037368569523096 TVLoss: 1.11076021194458 l2Loss: 0.586294949054718
2022-04-21 15:14:23,849 DEBUG Image 4 class 4 - Iter 20 Feature loss: 0.009752721525728703 TVLoss: 1.010434865951538 l2Loss: 0.5918256044387817
2022-04-21 15:14:23,914 DEBUG Image 0 class 5 - Iter 20 Feature loss: 0.007676506415009499 TVLoss: 0.9884501099586487 l2Loss: 0.5657886266708374
2022-04-21 15:14:23,976 DEBUG Image 1 class 5 - Iter 20 Feature loss: 0.004937123507261276 TVLoss: 0.9694151282310486 l2Loss: 0.5505571365356445
2022-04-21 15:14:24,040 DEBUG Image 2 class 5 - Iter 20 Feature loss: 0.007020685356110334 TVLoss: 0.9625755548477173 l2Loss: 0.5571252703666687
2022-04-21 15:14:24,105 DEBUG Image 3 class 5 - Iter 20 Feature loss: 0.0021990183740854263 TVLoss: 0.9592589139938354 l2Loss: 0.5464621782302856
2022-04-21 15:14:24,172 DEBUG Image 4 class 5 - Iter 20 Feature loss: 0.014516572467982769 TVLoss: 0.9357600808143616 l2Loss: 0.5510124564170837
2022-04-21 15:14:24,240 DEBUG Image 0 class 6 - Iter 20 Feature loss: 2.396077979938127e-05 TVLoss: 0.37194138765335083 l2Loss: 0.35082781314849854
2022-04-21 15:14:24,302 DEBUG Image 1 class 6 - Iter 20 Feature loss: 7.545663538621739e-05 TVLoss: 0.5193445086479187 l2Loss: 0.40646061301231384
2022-04-21 15:14:24,367 DEBUG Image 2 class 6 - Iter 20 Feature loss: 0.0018225978128612041 TVLoss: 1.1220386028289795 l2Loss: 0.5893607139587402
2022-04-21 15:14:24,430 DEBUG Image 3 class 6 - Iter 20 Feature loss: 0.0008509114268235862 TVLoss: 1.0476348400115967 l2Loss: 0.5678974390029907
2022-04-21 15:14:24,493 DEBUG Image 4 class 6 - Iter 20 Feature loss: 0.0002728328399825841 TVLoss: 0.9757532477378845 l2Loss: 0.5724085569381714
2022-04-21 15:14:24,568 DEBUG Image 0 class 7 - Iter 20 Feature loss: 0.008742155507206917 TVLoss: 1.013816237449646 l2Loss: 0.597734808921814
2022-04-21 15:14:24,637 DEBUG Image 1 class 7 - Iter 20 Feature loss: 0.0016219568205997348 TVLoss: 0.9880324602127075 l2Loss: 0.5744847655296326
2022-04-21 15:14:24,706 DEBUG Image 2 class 7 - Iter 20 Feature loss: 0.0031055815052241087 TVLoss: 0.9985311031341553 l2Loss: 0.5701140761375427
2022-04-21 15:14:24,775 DEBUG Image 3 class 7 - Iter 20 Feature loss: 0.004572293721139431 TVLoss: 1.146958351135254 l2Loss: 0.6114251613616943
2022-04-21 15:14:24,843 DEBUG Image 4 class 7 - Iter 20 Feature loss: 0.0035839155316352844 TVLoss: 1.0038853883743286 l2Loss: 0.5851380228996277
2022-04-21 15:14:24,916 DEBUG Image 0 class 8 - Iter 20 Feature loss: 0.007500581908971071 TVLoss: 1.0207736492156982 l2Loss: 0.5940077900886536
2022-04-21 15:14:24,985 DEBUG Image 1 class 8 - Iter 20 Feature loss: 0.012196838855743408 TVLoss: 1.0381187200546265 l2Loss: 0.5880343914031982
2022-04-21 15:14:25,054 DEBUG Image 2 class 8 - Iter 20 Feature loss: 0.017584962770342827 TVLoss: 1.0980665683746338 l2Loss: 0.6081349849700928
2022-04-21 15:14:25,123 DEBUG Image 3 class 8 - Iter 20 Feature loss: 0.01046857051551342 TVLoss: 1.092477798461914 l2Loss: 0.6232434511184692
2022-04-21 15:14:25,192 DEBUG Image 4 class 8 - Iter 20 Feature loss: 0.004453977569937706 TVLoss: 1.0590744018554688 l2Loss: 0.5735538005828857
2022-04-21 15:14:25,262 DEBUG Image 0 class 9 - Iter 20 Feature loss: 0.0038234717212617397 TVLoss: 1.10421621799469 l2Loss: 0.6158819198608398
2022-04-21 15:14:25,331 DEBUG Image 1 class 9 - Iter 20 Feature loss: 0.000694153131917119 TVLoss: 1.030992031097412 l2Loss: 0.5777556300163269
2022-04-21 15:14:25,400 DEBUG Image 2 class 9 - Iter 20 Feature loss: 2.729855441430118e-05 TVLoss: 1.0667567253112793 l2Loss: 0.608545184135437
2022-04-21 15:14:25,469 DEBUG Image 3 class 9 - Iter 20 Feature loss: 0.00237266649492085 TVLoss: 1.0858633518218994 l2Loss: 0.6202476024627686
2022-04-21 15:14:25,538 DEBUG Image 4 class 9 - Iter 20 Feature loss: 0.002033667638897896 TVLoss: 1.0288513898849487 l2Loss: 0.6047593355178833
2022-04-21 15:14:26,725 DEBUG epoch: 0, val_acc: 8.63, val_fidelity: 8.73
2022-04-21 15:14:28,082 DEBUG epoch: 1, train_acc: 4.0, val_acc: 8.71, fidel_score: 8.8, acc_loss: 2.302527666091919, grad_loss: None
2022-04-21 15:14:29,512 DEBUG epoch: 2, train_acc: 8.0, val_acc: 8.78, fidel_score: 8.88, acc_loss: 2.3010199069976807, grad_loss: None
2022-04-21 15:14:31,129 DEBUG epoch: 3, train_acc: 16.0, val_acc: 8.52, fidel_score: 8.55, acc_loss: 2.2987918853759766, grad_loss: None
2022-04-21 15:14:32,686 DEBUG epoch: 4, train_acc: 18.0, val_acc: 8.42, fidel_score: 8.45, acc_loss: 2.296388626098633, grad_loss: None
2022-04-21 15:14:34,186 DEBUG epoch: 5, train_acc: 20.0, val_acc: 8.42, fidel_score: 8.37, acc_loss: 2.2940502166748047, grad_loss: None
2022-04-21 15:14:35,621 DEBUG epoch: 6, train_acc: 20.0, val_acc: 8.59, fidel_score: 8.57, acc_loss: 2.291487216949463, grad_loss: None
2022-04-21 15:14:36,945 DEBUG epoch: 7, train_acc: 20.0, val_acc: 8.62, fidel_score: 8.58, acc_loss: 2.2885701656341553, grad_loss: None
2022-04-21 15:14:38,383 DEBUG epoch: 8, train_acc: 20.0, val_acc: 8.8, fidel_score: 8.74, acc_loss: 2.285454034805298, grad_loss: None
2022-04-21 15:14:39,935 DEBUG epoch: 9, train_acc: 20.0, val_acc: 8.98, fidel_score: 9.02, acc_loss: 2.2821478843688965, grad_loss: None
2022-04-21 15:14:41,434 DEBUG epoch: 10, train_acc: 22.0, val_acc: 9.86, fidel_score: 9.84, acc_loss: 2.27852725982666, grad_loss: None
2022-04-21 15:14:42,863 DEBUG epoch: 11, train_acc: 30.0, val_acc: 11.49, fidel_score: 11.37, acc_loss: 2.274461507797241, grad_loss: None
2022-04-21 15:14:44,200 DEBUG epoch: 12, train_acc: 46.0, val_acc: 12.42, fidel_score: 12.27, acc_loss: 2.2699108123779297, grad_loss: None
2022-04-21 15:14:45,619 DEBUG epoch: 13, train_acc: 52.0, val_acc: 12.71, fidel_score: 12.58, acc_loss: 2.26493763923645, grad_loss: None
2022-04-21 15:14:47,189 DEBUG epoch: 14, train_acc: 60.0, val_acc: 13.05, fidel_score: 13.09, acc_loss: 2.259286642074585, grad_loss: None
2022-04-21 15:14:48,754 DEBUG epoch: 15, train_acc: 60.0, val_acc: 13.42, fidel_score: 13.49, acc_loss: 2.2529852390289307, grad_loss: None
2022-04-21 15:14:50,290 DEBUG epoch: 16, train_acc: 60.0, val_acc: 13.58, fidel_score: 13.58, acc_loss: 2.245819091796875, grad_loss: None
2022-04-21 15:14:51,720 DEBUG epoch: 17, train_acc: 60.0, val_acc: 13.55, fidel_score: 13.65, acc_loss: 2.2377755641937256, grad_loss: None
2022-04-21 15:14:53,033 DEBUG epoch: 18, train_acc: 60.0, val_acc: 13.59, fidel_score: 13.54, acc_loss: 2.228534698486328, grad_loss: None
2022-04-21 15:14:54,443 DEBUG epoch: 19, train_acc: 62.0, val_acc: 13.39, fidel_score: 13.37, acc_loss: 2.218177080154419, grad_loss: None
2022-04-21 15:14:56,040 DEBUG epoch: 20, train_acc: 62.0, val_acc: 13.42, fidel_score: 13.37, acc_loss: 2.2062578201293945, grad_loss: None
2022-04-21 15:14:57,580 DEBUG epoch: 21, train_acc: 64.0, val_acc: 13.15, fidel_score: 13.09, acc_loss: 2.1921072006225586, grad_loss: None
2022-04-21 15:14:59,059 DEBUG epoch: 22, train_acc: 68.0, val_acc: 12.81, fidel_score: 12.76, acc_loss: 2.1755869388580322, grad_loss: None
2022-04-21 15:15:00,486 DEBUG epoch: 23, train_acc: 72.0, val_acc: 12.83, fidel_score: 12.78, acc_loss: 2.1562888622283936, grad_loss: None
2022-04-21 15:15:01,878 DEBUG epoch: 24, train_acc: 74.0, val_acc: 12.55, fidel_score: 12.51, acc_loss: 2.1328184604644775, grad_loss: None
2022-04-21 15:15:03,333 DEBUG epoch: 25, train_acc: 74.0, val_acc: 12.22, fidel_score: 12.13, acc_loss: 2.1047258377075195, grad_loss: None
2022-04-21 15:15:04,944 DEBUG epoch: 26, train_acc: 80.0, val_acc: 11.8, fidel_score: 11.75, acc_loss: 2.070155143737793, grad_loss: None
2022-04-21 15:15:06,476 DEBUG epoch: 27, train_acc: 80.0, val_acc: 11.68, fidel_score: 11.59, acc_loss: 2.0268194675445557, grad_loss: None
2022-04-21 15:15:07,933 DEBUG epoch: 28, train_acc: 82.0, val_acc: 11.2, fidel_score: 11.11, acc_loss: 1.973340630531311, grad_loss: None
2022-04-21 15:15:09,322 DEBUG epoch: 29, train_acc: 80.0, val_acc: 13.75, fidel_score: 13.56, acc_loss: 1.9067999124526978, grad_loss: None
2022-04-21 15:15:10,708 DEBUG epoch: 30, train_acc: 82.0, val_acc: 9.5, fidel_score: 9.45, acc_loss: 1.8403397798538208, grad_loss: None
2022-04-21 15:15:12,186 DEBUG epoch: 31, train_acc: 18.0, val_acc: 11.64, fidel_score: 11.81, acc_loss: 1.9181489944458008, grad_loss: None
2022-04-21 15:15:13,788 DEBUG epoch: 32, train_acc: 10.0, val_acc: 10.37, fidel_score: 10.28, acc_loss: 2.2372522354125977, grad_loss: None
2022-04-21 15:15:15,295 DEBUG epoch: 33, train_acc: 58.0, val_acc: 10.14, fidel_score: 10.04, acc_loss: 1.7988345623016357, grad_loss: None
2022-04-21 15:15:16,717 DEBUG epoch: 34, train_acc: 26.0, val_acc: 13.49, fidel_score: 13.33, acc_loss: 1.9142106771469116, grad_loss: None
2022-04-21 15:15:18,072 DEBUG epoch: 35, train_acc: 40.0, val_acc: 10.49, fidel_score: 10.4, acc_loss: 1.6997995376586914, grad_loss: None
2022-04-21 15:15:19,453 DEBUG epoch: 36, train_acc: 22.0, val_acc: 15.28, fidel_score: 15.03, acc_loss: 1.674399971961975, grad_loss: None
2022-04-21 15:15:20,998 DEBUG epoch: 37, train_acc: 64.0, val_acc: 11.3, fidel_score: 11.12, acc_loss: 1.3991827964782715, grad_loss: None
2022-04-21 15:15:22,559 DEBUG epoch: 38, train_acc: 74.0, val_acc: 12.43, fidel_score: 12.12, acc_loss: 1.063334345817566, grad_loss: None
2022-04-21 15:15:24,052 DEBUG epoch: 39, train_acc: 66.0, val_acc: 10.76, fidel_score: 10.64, acc_loss: 0.8329867720603943, grad_loss: None
2022-04-21 15:15:25,530 DEBUG epoch: 40, train_acc: 52.0, val_acc: 11.3, fidel_score: 11.39, acc_loss: 1.1694639921188354, grad_loss: None
2022-04-21 15:15:26,868 DEBUG epoch: 41, train_acc: 10.0, val_acc: 9.73, fidel_score: 9.72, acc_loss: 6.634344100952148, grad_loss: None
2022-04-21 15:15:28,316 DEBUG epoch: 42, train_acc: 10.0, val_acc: 10.02, fidel_score: 9.74, acc_loss: 2.559239625930786, grad_loss: None
2022-04-21 15:15:29,921 DEBUG epoch: 43, train_acc: 20.0, val_acc: 9.9, fidel_score: 9.68, acc_loss: 2.455406427383423, grad_loss: None
2022-04-21 15:15:31,431 DEBUG epoch: 44, train_acc: 20.0, val_acc: 10.0, fidel_score: 9.76, acc_loss: 2.467104196548462, grad_loss: None
2022-04-21 15:15:32,885 DEBUG epoch: 45, train_acc: 10.0, val_acc: 10.0, fidel_score: 9.76, acc_loss: 2.4472625255584717, grad_loss: None
2022-04-21 15:15:34,260 DEBUG epoch: 46, train_acc: 10.0, val_acc: 10.0, fidel_score: 9.76, acc_loss: 2.4121756553649902, grad_loss: None
2022-04-21 15:15:35,652 DEBUG epoch: 47, train_acc: 10.0, val_acc: 10.0, fidel_score: 9.76, acc_loss: 2.3744428157806396, grad_loss: None
2022-04-21 15:15:37,135 DEBUG epoch: 48, train_acc: 10.0, val_acc: 10.0, fidel_score: 9.76, acc_loss: 2.347311019897461, grad_loss: None
2022-04-21 15:15:38,691 DEBUG epoch: 49, train_acc: 10.0, val_acc: 9.99, fidel_score: 9.76, acc_loss: 2.331308364868164, grad_loss: None
2022-04-21 15:15:40,210 DEBUG epoch: 50, train_acc: 10.0, val_acc: 10.0, fidel_score: 9.89, acc_loss: 2.321810722351074, grad_loss: None
2022-04-21 15:15:41,627 DEBUG epoch: 51, train_acc: 10.0, val_acc: 10.0, fidel_score: 9.89, acc_loss: 2.3162450790405273, grad_loss: None
2022-04-21 15:15:42,948 DEBUG epoch: 52, train_acc: 10.0, val_acc: 10.0, fidel_score: 9.89, acc_loss: 2.312615156173706, grad_loss: None
2022-04-21 15:15:44,349 DEBUG epoch: 53, train_acc: 10.0, val_acc: 10.0, fidel_score: 9.89, acc_loss: 2.309779405593872, grad_loss: None
2022-04-21 15:15:45,925 DEBUG epoch: 54, train_acc: 10.0, val_acc: 10.0, fidel_score: 9.89, acc_loss: 2.307466983795166, grad_loss: None
2022-04-21 15:15:47,508 DEBUG epoch: 55, train_acc: 10.0, val_acc: 10.0, fidel_score: 9.89, acc_loss: 2.3055241107940674, grad_loss: None
2022-04-21 15:15:49,007 DEBUG epoch: 56, train_acc: 10.0, val_acc: 10.0, fidel_score: 9.89, acc_loss: 2.3034470081329346, grad_loss: None
2022-04-21 15:15:50,455 DEBUG epoch: 57, train_acc: 10.0, val_acc: 10.0, fidel_score: 9.89, acc_loss: 2.3010306358337402, grad_loss: None
2022-04-21 15:15:51,768 DEBUG epoch: 58, train_acc: 10.0, val_acc: 10.0, fidel_score: 9.89, acc_loss: 2.2986013889312744, grad_loss: None
2022-04-21 15:15:53,172 DEBUG epoch: 59, train_acc: 12.0, val_acc: 9.99, fidel_score: 9.88, acc_loss: 2.294955253601074, grad_loss: None
2022-04-21 15:15:54,746 DEBUG epoch: 60, train_acc: 12.0, val_acc: 9.93, fidel_score: 9.82, acc_loss: 2.2907397747039795, grad_loss: None
2022-04-21 15:15:56,318 DEBUG epoch: 61, train_acc: 10.0, val_acc: 9.92, fidel_score: 9.81, acc_loss: 2.28971004486084, grad_loss: None
2022-04-21 15:15:57,819 DEBUG epoch: 62, train_acc: 10.0, val_acc: 9.92, fidel_score: 9.81, acc_loss: 2.288011074066162, grad_loss: None
2022-04-21 15:15:59,261 DEBUG epoch: 63, train_acc: 10.0, val_acc: 9.92, fidel_score: 9.81, acc_loss: 2.2857353687286377, grad_loss: None
2022-04-21 15:16:00,590 DEBUG epoch: 64, train_acc: 10.0, val_acc: 9.98, fidel_score: 9.87, acc_loss: 2.2828166484832764, grad_loss: None
2022-04-21 15:16:02,030 DEBUG epoch: 65, train_acc: 12.0, val_acc: 9.99, fidel_score: 9.88, acc_loss: 2.2793729305267334, grad_loss: None
2022-04-21 15:16:03,652 DEBUG epoch: 66, train_acc: 12.0, val_acc: 9.99, fidel_score: 9.88, acc_loss: 2.2754547595977783, grad_loss: None
2022-04-21 15:16:05,189 DEBUG epoch: 67, train_acc: 12.0, val_acc: 9.99, fidel_score: 9.88, acc_loss: 2.2713418006896973, grad_loss: None
2022-04-21 15:16:06,679 DEBUG epoch: 68, train_acc: 12.0, val_acc: 9.98, fidel_score: 9.87, acc_loss: 2.2666547298431396, grad_loss: None
2022-04-21 15:16:08,140 DEBUG epoch: 69, train_acc: 12.0, val_acc: 9.96, fidel_score: 9.85, acc_loss: 2.2615702152252197, grad_loss: None
2022-04-21 15:16:09,485 DEBUG epoch: 70, train_acc: 12.0, val_acc: 9.95, fidel_score: 9.84, acc_loss: 2.2564823627471924, grad_loss: None
